"ArmorClass","ArmorClassType","ChallengeRating","Charisma","CharismaMod","Constitution","ConstitutionMod","Dexterity","DexterityMod","HP","HPDice","Intelligence","IntelligenceMod","Name","Strength","StrengthMod","WidsomMod","Wisdom","XP"
"19","natural armor","17","21","5","25","7","10","0","256","19d12 + 133","16","3","Adult Red Dragon","27","8","1","13","18000"
"15","nullVal","5","6","-2","14","2","20","5","90","12d10 + 24","6","-2","Air Elemental","14","2","0","10","1800"
"13","natural armor","2","5","-3","17","3","13","1","51","6d10 + 18","2","-4","Allosaurus","19","4","1","12","450"
"18","natural armor","1","1","-5","13","1","11","0","33","6d8 + 6","1","-5","Animated Armor","14","2","-4","3","200"
"15","natural armor","3","5","-3","15","2","11","0","68","8d12 + 16","2","-4","Ankylosaurus","19","4","1","12","700"
"12","nullVal","0","7","-2","14","2","14","2","19","3d8 + 6","6","-2","Ape","16","3","1","12","100"
"9","nullVal","0","6","-2","11","0","8","-1","10","3d6","10","0","Awakened Shrub","3","-4","0","10","10"
"13","natural armor","2","7","-2","15","2","6","-2","59","7d12 + 14","10","0","Awakened Tree","19","4","0","10","450"
"11","nullVal","0","5","-3","12","1","12","1","19","3d10 + 3","2","-4","Axe Beak","14","2","0","10","50"
"12","nullVal","0","6","-2","11","0","14","2","3","1d6","4","-3","Baboon","8","-1","1","12","10"
"10","nullVal","0","5","-3","12","1","11","0","3","1d4 + 1","2","-4","Badger","4","-3","1","12","10"
"12","nullVal","4","17","3","10","0","14","2","58","13d8","12","1","Banshee","1","-5","0","11","1100"
"15","natural armor","3","7","-2","15","2","8","-1","52","8d8 + 16","2","-4","Basilisk","16","3","-1","8","700"
"12","nullVal","0","4","-3","8","-1","15","2","1","1d4 - 1","2","-4","Bat","2","-4","1","12","10"
"11","natural armor","0","7","-2","14","2","10","0","19","3d8 + 6","2","-4","Black Bear","15","2","1","12","100"
"13","nullVal","0","11","0","12","1","17","3","22","4d8 + 4","10","0","Blink Dog","12","1","1","13","50"
"12","nullVal","0","5","-3","10","0","14","2","7","2d6","3","-4","Blood Hawk","6","-2","2","14","25"
"11","natural armor","0","5","-3","12","1","11","0","11","2d8 + 2","2","-4","Boar","13","1","-1","9","50"
"11","natural armor","1","7","-2","16","3","10","0","34","4d10 + 12","2","-4","Brown Bear","19","4","1","13","200"
"16","hide armor","1","9","-1","13","1","14","2","27","5d8 + 5","8","-1","Bugbear","15","2","0","11","200"
"9","nullVal","0","5","-3","14","2","8","-1","15","2d10 + 4","2","-4","Camel","16","3","-1","8","25"
"12","nullVal","0","7","-2","10","0","15","2","2","1d4","3","-4","Cat","3","-4","1","12","10"
"12","nullVal","2","11","0","14","2","14","2","45","6d10 + 12","9","-1","Centaur","18","4","1","13","450"
"14","natural armor","6","10","0","19","4","11","0","114","12d10 + 48","3","-4","Chimera","19","4","2","14","2300"
"11","nullVal","0","5","-3","12","1","12","1","27","6d6 + 6","2","-4","Cockatrice","6","-2","1","13","100"
