Source,Name  ,Size ,Type,Tags,Alignment,Challenge,XP,Strength,Dexterity,Constitution,Intelligence,Wisdom,Charisma,Acrobatics,Animal Handling,Arcana,Athletics,Deception,History,Insight,Intimidation,Investigation,Medicine,Nature,Perception,Performance,Persuasion,Religion,Sleight of Hand,Stealth,Survival,Hit Points,Damage,,
mm 100,Ancient White Dragon,Gargantuan,Dragon,,CE,20,25000,26,10,26,10,13,14,,,,,,,,,,,,,,,,,,,333,,,
mm 101,Adult White Dragon,Huge,Dragon,,CE,13,10000,22,10,22,8,12,12,,,,,,,,,,,,,,,,,,,200,,,
mm 101,Young White Dragon,Large,Dragon,,CE,6,2300,18,10,18,6,11,12,,,,,,,,,,,,,,,,,,,133,,,
mm 102,White Dragon Wyrmling,Medium,Dragon,,CE,2,450,14,10,14,5,10,11,,,,,,,,,,,,,,,,,,,32,,,
mm 104,Ancient Brass Dragon,Gargantuan,Dragon,,CG,20,25000,27,10,25,16,15,19,,,,,,,,,,,,,,,,,,,297,,,
mm 105,Adult Brass Dragon,Huge,Dragon,,CG,13,10000,23,10,21,14,13,17,,,,,,,,,,,,,,,,,,,172,,,
mm 105,Young Brass Dragon,Large,Dragon,,CG,6,2300,19,10,17,12,11,15,,,,,,,,,,,,,,,,,,,110,,,
mm 106,Brass Dragon Wyrmling,Medium,Dragon,,CG,1,200,15,10,13,10,11,13,,,,,,,,,,,,,,,,,,,16,,,
mm 107,Ancient Bronze Dragon,Gargantuan,Dragon,,LG,22,41000,29,10,27,18,17,21,,,,,,,,,,,,,,,,,,,444,,,
mm 108,Adult Bronze Dragon,Huge,Dragon,,LG,15,13000,25,10,23,16,15,19,,,,,,,,,,,,,,,,,,,212,,,
mm 108,Young Bronze Dragon,Large,Dragon,,LG,8,3900,21,10,19,14,13,17,,,,,,,,,,,,,,,,,,,142,,,
mm 109,Bronze Dragon Wyrmling,Medium,Dragon,,LG,2,450,17,10,15,12,11,15,,,,,,,,,,,,,,,,,,,32,,,
mm 110,Ancient Copper Dragon,Gargantuan,Dragon,,CG,21,33000,27,12,25,20,17,19,,,,,,,,,,,,,,,,,,,350,,,
mm 111,Adult Copper Dragon,Huge,Dragon,,CG,14,11500,23,12,21,18,15,17,,,,,,,,,,,,,,,,,,,184,,,
mm 111,Young Copper Dragon,Large,Dragon,,CG,7,2900,19,12,17,16,13,15,,,,,,,,,,,,,,,,,,,119,,,
mm 112,Copper Dragon Wyrmling,Medium,Dragon,,CG,1,200,15,12,13,14,11,13,,,,,,,,,,,,,,,,,,,22,,,
mm 113,Ancient Gold Dragon,Gargantuan,Dragon,,LG,24,62000,30,14,29,18,17,28,,,,,,,,,,,,,,,,,,,546,,,
mm 114,Adult Gold Dragon,Huge,Dragon,,LG,17,18000,27,14,25,16,15,24,,,,,,,,,,,,,,,,,,,256,,,
mm 115,Gold Dragon Wyrmling,Medium,Dragon,,LG,3,700,19,14,17,14,11,16,,,,,,,,,,,,,,,,,,,60,,,
mm 115,Young Gold Dragon,Large,Dragon,,LG,10,5900,23,14,21,16,13,20,,,,,,,,,,,,,,,,,,,178,,,
mm 116,Ancient Silver Dragon,Gargantuan,Dragon,,LG,23,50000,30,10,29,18,15,23,,,,,,,,,,,,,,,,,,,487,,,
mm 117,Adult Silver Dragon,Huge,Dragon,,LG,16,15000,27,10,25,16,13,21,,,,,,,,,,,,,,,,,,,243,,,
